
vpos_kernel-elf32:     file format elf32-littlearm

Contents of section .rodata:
 200127c0 4e6f2077 61697474 696e672d 726f6f6d  No waitting-room
 200127d0 2c204c6f 63616c5f 62617272 6965722d  , Local_barrier-
 200127e0 3e776169 7465725b 205d2069 73206e6f  >waiter[ ] is no
 200127f0 74207370 6163652e 0a000000 49742063  t space.....It c
 20012800 616e2774 20646573 74726f79 20636f6e  an't destroy con
 20012810 64697469 6f6e2076 61726961 626c6520  dition variable 
 20012820 62656361 75736520 54686520 6f746865  because The othe
 20012830 72207468 72656164 20697320 77616974  r thread is wait
 20012840 74696e67 20666f72 20746869 7320636f  ting for this co
 20012850 6e646974 696f6e20 76617269 61626c65  ndition variable
 20012860 2e0a0000 4e6f2077 61697474 696e672d  ....No waitting-
 20012870 726f6f6d 2c20436f 6e646974 696f6e2d  room, Condition-
 20012880 3e736967 6e616c5f 77616974 65725b20  >signal_waiter[ 
 20012890 5d206973 206e6f74 20737061 63652e0a  ] is not space..
 200128a0 00000000 0a0a2323 23232323 23232323  ......##########
 200128b0 23232323 23232323 23232323 23230a41  ##############.A
 200128c0 6c726564 61792025 73206465 76696365  lreday %s device
 200128d0 20647269 76657220 69732072 65676973   driver is regis
 200128e0 74657265 640a0000 76755f72 65676973  tered...vu_regis
 200128f0 7465725f 64657620 4f4b6179 0a000000  ter_dev OKay....
 20012900 25732064 65766963 65206472 69766572  %s device driver
 20012910 20697320 756e7265 67697374 65726564   is unregistered
 20012920 0a000000 25732069 73206e6f 7420666f  ....%s is not fo
 20012930 756e6465 642e0a00 556e6465 66696e65  unded...Undefine
 20012940 6420696e 73747275 6374696f 6e206578  d instruction ex
 20012950 63657074 696f6e2e 204c6f63 6174696f  ception. Locatio
 20012960 6e205b30 7825785d 0a000000 50726566  n [0x%x]....Pref
 20012970 65746368 2061626f 72742065 78636570  etch abort excep
 20012980 74696f6e 2e204c6f 63617469 6f6e205b  tion. Location [
 20012990 30782578 5d0a0000 44617461 2061626f  0x%x]...Data abo
 200129a0 72742065 78636570 74696f6e 2e204c6f  rt exception. Lo
 200129b0 63617469 6f6e205b 30782578 5d0a0000  cation [0x%x]...
 200129c0 46495120 61626f72 74206578 63657074  FIQ abort except
 200129d0 696f6e2e 0a000000 4e4f545f 55534544  ion.....NOT_USED
 200129e0 20657863 65707469 6f6e2e0a 00000000   exception......
